2021-01-07 16:46:39.199512,MCU: ,AT+NETWORK5E
2021-01-07 16:46:39.206465,Module: ,AT+NETOK5B
2021-01-07 16:46:44.206093,MCU: ,AT+NETWORK5E
2021-01-07 16:46:44.307577,Module: ,AT+NETOK5B
2021-01-07 16:46:49.214229,MCU: ,AT+NETWORK5E
2021-01-07 16:46:49.310306,Module: ,AT+NETOK5B
2021-01-07 16:46:54.219891,MCU: ,AT+NETWORK5E
2021-01-07 16:46:54.309659,Module: ,AT+NETOK5B
2021-01-07 16:46:57.945895,MCU: ,AT+inf=16368
2021-01-07 16:46:58.008157,Module: ,AT+OK04
2021-01-07 16:46:58.109143,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""000000000027032061900fff0100055200000001100420807ffff00000000000""}],""lt"":""null""}08"
2021-01-07 16:46:58.109930,INF,Power,OFF
2021-01-07 16:46:58.110957,INF,SW-Power,OFF
2021-01-07 16:46:58.158788,Module: ,AT+OK04
2021-01-07 16:46:58.395223,Module: ,AT+PUBLISHED58
2021-01-07 16:46:59.228104,MCU: ,AT+NETWORK5E
2021-01-07 16:46:59.260726,Module: ,AT+NETOK5B
2021-01-07 16:47:04.235069,MCU: ,AT+NETWORK5E
2021-01-07 16:47:04.262866,Module: ,AT+NETOK5B
2021-01-07 16:47:05.267029,MCU: ,AT+inf=16368
2021-01-07 16:47:05.362364,Module: ,AT+OK04
2021-01-07 16:47:05.461918,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055100000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:47:05.463964,INF,Power,ON
2021-01-07 16:47:05.463964,INF,SW-Power,ON
2021-01-07 16:47:05.511831,Module: ,AT+OK04
2021-01-07 16:47:05.747956,Module: ,AT+PUBLISHED58
2021-01-07 16:47:09.240185,MCU: ,AT+NETWORK5E
2021-01-07 16:47:09.315839,Module: ,AT+NETOK5B
2021-01-07 16:47:14.247302,MCU: ,AT+NETWORK5E
2021-01-07 16:47:14.316171,Module: ,AT+NETOK5B
2021-01-07 16:47:19.254665,MCU: ,AT+NETWORK5E
2021-01-07 16:47:19.317987,Module: ,AT+NETOK5B
2021-01-07 16:47:24.262473,MCU: ,AT+NETWORK5E
2021-01-07 16:47:24.319902,Module: ,AT+NETOK5B
2021-01-07 16:47:29.268009,MCU: ,AT+NETWORK5E
2021-01-07 16:47:29.321126,Module: ,AT+NETOK5B
2021-01-07 16:47:34.557270,MCU: ,AT+inf=16368
2021-01-07 16:47:34.620202,Module: ,AT+OK04
2021-01-07 16:47:34.719224,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000000027032061900fff0110055010000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:47:34.722186,INF,Heating,ON
2021-01-07 16:47:34.723185,INF,Mode state,Save Mode
2021-01-07 16:47:34.723185,INF,SW-Heat,ON
2021-01-07 16:47:34.770509,Module: ,AT+OK04
2021-01-07 16:47:35.007059,Module: ,AT+PUBLISHED58
2021-01-07 16:47:35.027148,MCU: ,AT+NETWORK5E
2021-01-07 16:47:35.072747,Module: ,AT+NETOK5B
2021-01-07 16:47:39.983203,MCU: ,AT+NETWORK5E
2021-01-07 16:47:40.072661,Module: ,AT+NETOK5B
2021-01-07 16:47:44.991095,MCU: ,AT+NETWORK5E
2021-01-07 16:47:45.075105,Module: ,AT+NETOK5B
2021-01-07 16:47:49.577994,MCU: ,AT+inf=16368
2021-01-07 16:47:49.673863,Module: ,AT+OK04
2021-01-07 16:47:49.773802,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055020000001100420807ffff00000000000""}],""lt"":""null""}09"
2021-01-07 16:47:49.776014,INF,Heating,OFF
2021-01-07 16:47:49.776014,INF,Mode state,OFF
2021-01-07 16:47:49.777011,INF,SW-Heat,OFF
2021-01-07 16:47:49.824818,Module: ,AT+OK04
2021-01-07 16:47:50.060947,Module: ,AT+PUBLISHED58
2021-01-07 16:47:50.080893,MCU: ,AT+NETWORK5E
2021-01-07 16:47:50.127085,Module: ,AT+NETOK5B
2021-01-07 16:47:55.004774,MCU: ,AT+NETWORK5E
2021-01-07 16:47:55.028030,Module: ,AT+NETOK5B
2021-01-07 16:48:00.009482,MCU: ,AT+NETWORK5E
2021-01-07 16:48:00.029530,Module: ,AT+NETOK5B
2021-01-07 16:48:05.017421,MCU: ,AT+NETWORK5E
2021-01-07 16:48:05.031358,Module: ,AT+NETOK5B
2021-01-07 16:48:10.023806,MCU: ,AT+NETWORK5E
2021-01-07 16:48:10.033190,Module: ,AT+NETOK5B
2021-01-07 16:48:14.861112,MCU: ,AT+inf=16368
2021-01-07 16:48:14.933285,Module: ,AT+OK04
2021-01-07 16:48:15.033133,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000000027032061900fff0110055010000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:48:15.035279,INF,Heating,ON
2021-01-07 16:48:15.042008,INF,Mode state,Save Mode
2021-01-07 16:48:15.043005,INF,SW-Heat,ON
2021-01-07 16:48:15.083297,Module: ,AT+OK04
2021-01-07 16:48:15.319377,Module: ,AT+PUBLISHED58
2021-01-07 16:48:15.340279,MCU: ,AT+NETWORK5E
2021-01-07 16:48:15.385285,Module: ,AT+NETOK5B
2021-01-07 16:48:19.368258,MCU: ,AT+inf=16368
2021-01-07 16:48:19.386884,Module: ,AT+OK04
2021-01-07 16:48:19.486254,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055020000001100420807ffff00000000000""}],""lt"":""null""}09"
2021-01-07 16:48:19.488297,INF,Heating,OFF
2021-01-07 16:48:19.488297,INF,Mode state,OFF
2021-01-07 16:48:19.489293,INF,SW-Heat,OFF
2021-01-07 16:48:19.536277,Module: ,AT+OK04
2021-01-07 16:48:19.771954,Module: ,AT+PUBLISHED58
2021-01-07 16:48:20.339273,MCU: ,AT+NETWORK5E
2021-01-07 16:48:20.438719,Module: ,AT+NETOK5B
2021-01-07 16:48:25.125194,MCU: ,AT+inf=16368
2021-01-07 16:48:25.140048,Module: ,AT+OK04
2021-01-07 16:48:25.239764,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000000027032061900fff0110055010000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:48:25.240767,INF,Heating,ON
2021-01-07 16:48:25.241786,INF,Mode state,Save Mode
2021-01-07 16:48:25.241786,INF,SW-Heat,ON
2021-01-07 16:48:25.289849,Module: ,AT+OK04
2021-01-07 16:48:25.526607,Module: ,AT+PUBLISHED58
2021-01-07 16:48:25.544951,MCU: ,AT+NETWORK5E
2021-01-07 16:48:25.591269,Module: ,AT+NETOK5B
2021-01-07 16:48:29.380960,MCU: ,AT+inf=16368
2021-01-07 16:48:29.394033,Module: ,AT+OK04
2021-01-07 16:48:29.493043,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055020000001100420807ffff00000000000""}],""lt"":""null""}09"
2021-01-07 16:48:29.495055,INF,Heating,OFF
2021-01-07 16:48:29.495055,INF,Mode state,OFF
2021-01-07 16:48:29.496044,INF,SW-Heat,OFF
2021-01-07 16:48:29.545174,Module: ,AT+OK04
2021-01-07 16:48:29.816045,Module: ,AT+PUBLISHED58
2021-01-07 16:48:30.451033,MCU: ,AT+NETWORK5E
2021-01-07 16:48:30.547705,Module: ,AT+NETOK5B
2021-01-07 16:48:35.458847,MCU: ,AT+NETWORK5E
2021-01-07 16:48:35.548850,Module: ,AT+NETOK5B
2021-01-07 16:48:40.465733,MCU: ,AT+NETWORK5E
2021-01-07 16:48:40.549811,Module: ,AT+NETOK5B
2021-01-07 16:48:45.472646,MCU: ,AT+NETWORK5E
2021-01-07 16:48:45.550569,Module: ,AT+NETOK5B
2021-01-07 16:48:50.477583,MCU: ,AT+NETWORK5E
2021-01-07 16:48:50.551546,Module: ,AT+NETOK5B
2021-01-07 16:48:55.483986,MCU: ,AT+NETWORK5E
2021-01-07 16:48:55.553795,Module: ,AT+NETOK5B
2021-01-07 16:49:00.491391,MCU: ,AT+NETWORK5E
2021-01-07 16:49:00.555251,Module: ,AT+NETOK5B
2021-01-07 16:49:05.499231,MCU: ,AT+NETWORK5E
2021-01-07 16:49:05.556409,Module: ,AT+NETOK5B
2021-01-07 16:49:10.505123,MCU: ,AT+NETWORK5E
2021-01-07 16:49:10.556842,Module: ,AT+NETOK5B
2021-01-07 16:49:15.510651,MCU: ,AT+NETWORK5E
2021-01-07 16:49:15.557744,Module: ,AT+NETOK5B
2021-01-07 16:49:20.517885,MCU: ,AT+NETWORK5E
2021-01-07 16:49:20.558605,Module: ,AT+NETOK5B
2021-01-07 16:49:25.525693,MCU: ,AT+NETWORK5E
2021-01-07 16:49:25.560737,Module: ,AT+NETOK5B
2021-01-07 16:49:30.532306,MCU: ,AT+NETWORK5E
2021-01-07 16:49:30.560244,Module: ,AT+NETOK5B
2021-01-07 16:49:35.539491,MCU: ,AT+NETWORK5E
2021-01-07 16:49:35.562294,Module: ,AT+NETOK5B
2021-01-07 16:49:40.544993,MCU: ,AT+NETWORK5E
2021-01-07 16:49:40.564344,Module: ,AT+NETOK5B
2021-01-07 16:49:45.554317,MCU: ,AT+NETWORK5E
2021-01-07 16:49:45.565987,Module: ,AT+NETOK5B
2021-01-07 16:49:47.977243,MCU: ,AT+inf=16368
2021-01-07 16:49:48.064169,Module: ,AT+OK04
2021-01-07 16:49:48.163223,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101000000027032061900fff0110055010000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:49:48.165223,INF,Heating,ON
2021-01-07 16:49:48.165223,INF,Mode state,Save Mode
2021-01-07 16:49:48.166218,INF,SW-Heat,ON
2021-01-07 16:49:48.214179,Module: ,AT+OK04
2021-01-07 16:49:48.451241,Module: ,AT+PUBLISHED58
2021-01-07 16:49:50.559172,MCU: ,AT+NETWORK5E
2021-01-07 16:49:50.617589,Module: ,AT+NETOK5B
2021-01-07 16:49:55.564514,MCU: ,AT+NETWORK5E
2021-01-07 16:49:55.618766,Module: ,AT+NETOK5B
2021-01-07 16:49:57.237202,MCU: ,AT+inf=16368
2021-01-07 16:49:57.317957,Module: ,AT+OK04
2021-01-07 16:49:57.417715,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055020000001100420807ffff00000000000""}],""lt"":""null""}09"
2021-01-07 16:49:57.418712,INF,Heating,OFF
2021-01-07 16:49:57.419711,INF,Mode state,OFF
2021-01-07 16:49:57.425667,INF,SW-Heat,OFF
2021-01-07 16:49:57.468551,Module: ,AT+OK04
2021-01-07 16:49:57.704478,Module: ,AT+PUBLISHED58
2021-01-07 16:50:00.572021,MCU: ,AT+NETWORK5E
2021-01-07 16:50:00.671956,Module: ,AT+NETOK5B
2021-01-07 16:50:05.184490,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d7"",""data"":""1""}],""lt"":""null""}64"
2021-01-07 16:50:05.740516,MCU: ,AT+inf=16368
2021-01-07 16:50:05.772470,Module: ,AT+OK04
2021-01-07 16:50:05.872745,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100100000027032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:50:05.874739,INF,Hot water,ON
2021-01-07 16:50:05.922963,Module: ,AT+OK04
2021-01-07 16:50:06.158812,Module: ,AT+PUBLISHED58
2021-01-07 16:50:06.177745,MCU: ,AT+NETWORK5E
2021-01-07 16:50:06.224751,Module: ,AT+NETOK5B
2021-01-07 16:50:11.086596,MCU: ,AT+NETWORK5E
2021-01-07 16:50:11.126611,Module: ,AT+NETOK5B
2021-01-07 16:50:15.825531,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d7"",""data"":""0""}],""lt"":""null""}65"
2021-01-07 16:50:16.384529,MCU: ,AT+inf=16368
2021-01-07 16:50:16.425414,Module: ,AT+OK04
2021-01-07 16:50:16.525038,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100000000027032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:50:16.526008,INF,Hot water,OFF
2021-01-07 16:50:16.575935,Module: ,AT+OK04
2021-01-07 16:50:16.812562,Module: ,AT+PUBLISHED58
2021-01-07 16:50:16.831645,MCU: ,AT+NETWORK5E
2021-01-07 16:50:16.878255,Module: ,AT+NETOK5B
2021-01-07 16:50:21.799471,MCU: ,AT+NETWORK5E
2021-01-07 16:50:21.880405,Module: ,AT+NETOK5B
2021-01-07 16:50:25.870469,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d7"",""data"":""1""}],""lt"":""null""}64"
2021-01-07 16:50:26.427938,MCU: ,AT+inf=16368
2021-01-07 16:50:26.517040,Module: ,AT+OK04
2021-01-07 16:50:26.617377,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100100000027032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:50:26.618302,INF,Hot water,ON
2021-01-07 16:50:26.667818,Module: ,AT+OK04
2021-01-07 16:50:26.954397,Module: ,AT+PUBLISHED58
2021-01-07 16:50:26.973327,MCU: ,AT+NETWORK5E
2021-01-07 16:50:27.071282,Module: ,AT+NETOK5B
2021-01-07 16:50:31.914131,MCU: ,AT+NETWORK5E
2021-01-07 16:50:31.972157,Module: ,AT+NETOK5B
2021-01-07 16:50:36.919982,MCU: ,AT+NETWORK5E
2021-01-07 16:50:36.973017,Module: ,AT+NETOK5B
2021-01-07 16:50:41.927952,MCU: ,AT+NETWORK5E
2021-01-07 16:50:41.975423,Module: ,AT+NETOK5B
2021-01-07 16:50:46.033785,MCU: ,AT+inf=16368
2021-01-07 16:50:46.073642,Module: ,AT+OK04
2021-01-07 16:50:46.173805,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100100000127032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:50:46.174652,INF,Hotwater-combustion,ON
2021-01-07 16:50:46.224920,Module: ,AT+OK04
2021-01-07 16:50:46.460967,Module: ,AT+PUBLISHED58
2021-01-07 16:50:46.933583,MCU: ,AT+NETWORK5E
2021-01-07 16:50:47.026794,Module: ,AT+NETOK5B
2021-01-07 16:50:51.938177,MCU: ,AT+NETWORK5E
2021-01-07 16:50:52.028680,Module: ,AT+NETOK5B
2021-01-07 16:50:56.944751,MCU: ,AT+NETWORK5E
2021-01-07 16:50:57.029979,Module: ,AT+NETOK5B
2021-01-07 16:51:01.951579,MCU: ,AT+NETWORK5E
2021-01-07 16:51:02.030975,Module: ,AT+NETOK5B
2021-01-07 16:51:06.958305,MCU: ,AT+NETWORK5E
2021-01-07 16:51:07.032058,Module: ,AT+NETOK5B
2021-01-07 16:51:11.966186,MCU: ,AT+NETWORK5E
2021-01-07 16:51:12.032735,Module: ,AT+NETOK5B
2021-01-07 16:51:16.973184,MCU: ,AT+NETWORK5E
2021-01-07 16:51:17.034066,Module: ,AT+NETOK5B
2021-01-07 16:51:21.978069,MCU: ,AT+NETWORK5E
2021-01-07 16:51:22.035140,Module: ,AT+NETOK5B
2021-01-07 16:51:26.984969,MCU: ,AT+NETWORK5E
2021-01-07 16:51:27.035912,Module: ,AT+NETOK5B
2021-01-07 16:51:31.991903,MCU: ,AT+NETWORK5E
2021-01-07 16:51:32.037074,Module: ,AT+NETOK5B
2021-01-07 16:51:36.998766,MCU: ,AT+NETWORK5E
2021-01-07 16:51:37.037295,Module: ,AT+NETOK5B
2021-01-07 16:51:42.004317,MCU: ,AT+NETWORK5E
2021-01-07 16:51:42.038304,Module: ,AT+NETOK5B
2021-01-07 16:51:47.010733,MCU: ,AT+NETWORK5E
2021-01-07 16:51:47.038659,Module: ,AT+NETOK5B
2021-01-07 16:51:52.017957,MCU: ,AT+NETWORK5E
2021-01-07 16:51:52.039896,Module: ,AT+NETOK5B
2021-01-07 16:51:57.025322,MCU: ,AT+NETWORK5E
2021-01-07 16:51:57.042177,Module: ,AT+NETOK5B
2021-01-07 16:52:02.031228,MCU: ,AT+NETWORK5E
2021-01-07 16:52:02.041910,Module: ,AT+NETOK5B
2021-01-07 16:52:07.038069,MCU: ,AT+NETWORK5E
2021-01-07 16:52:07.144058,Module: ,AT+NETOK5B
2021-01-07 16:52:12.043458,MCU: ,AT+NETWORK5E
2021-01-07 16:52:12.143941,Module: ,AT+NETOK5B
2021-01-07 16:52:17.050604,MCU: ,AT+NETWORK5E
2021-01-07 16:52:17.144453,Module: ,AT+NETOK5B
2021-01-07 16:52:22.057604,MCU: ,AT+NETWORK5E
2021-01-07 16:52:22.146758,Module: ,AT+NETOK5B
2021-01-07 16:52:27.063405,MCU: ,AT+NETWORK5E
2021-01-07 16:52:27.148069,Module: ,AT+NETOK5B
2021-01-07 16:52:32.071532,MCU: ,AT+NETWORK5E
2021-01-07 16:52:32.149655,Module: ,AT+NETOK5B
2021-01-07 16:52:37.077170,MCU: ,AT+NETWORK5E
2021-01-07 16:52:37.150046,Module: ,AT+NETOK5B
2021-01-07 16:52:42.083170,MCU: ,AT+NETWORK5E
2021-01-07 16:52:42.150860,Module: ,AT+NETOK5B
2021-01-07 16:52:47.090727,MCU: ,AT+NETWORK5E
2021-01-07 16:52:47.151905,Module: ,AT+NETOK5B
2021-01-07 16:52:52.097019,MCU: ,AT+NETWORK5E
2021-01-07 16:52:52.152209,Module: ,AT+NETOK5B
2021-01-07 16:52:57.104871,MCU: ,AT+NETWORK5E
2021-01-07 16:52:57.154994,Module: ,AT+NETOK5B
2021-01-07 16:53:02.110626,MCU: ,AT+NETWORK5E
2021-01-07 16:53:02.155456,Module: ,AT+NETOK5B
2021-01-07 16:53:02.242721,Module: ,"AT+get={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""fa""}],""lt"":""null""}13"
2021-01-07 16:53:02.802402,MCU: ,AT+res=1636D
2021-01-07 16:53:02.854846,Module: ,AT+OK04
2021-01-07 16:53:02.954442,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100100000127032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:53:03.004730,Module: ,AT+OK04
2021-01-07 16:53:03.250496,Module: ,AT+PUBLISHED58
2021-01-07 16:53:07.117740,MCU: ,AT+NETWORK5E
2021-01-07 16:53:07.208552,Module: ,AT+NETOK5B
2021-01-07 16:53:09.810615,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""1""}],""lt"":""null""}64"
2021-01-07 16:53:10.361379,MCU: ,AT+inf=16368
2021-01-07 16:53:10.407553,Module: ,AT+OK04
2021-01-07 16:53:10.506294,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100000127032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:53:10.508269,INF,Heating,ON
2021-01-07 16:53:10.558350,Module: ,AT+OK04
2021-01-07 16:53:10.792819,Module: ,AT+PUBLISHED58
2021-01-07 16:53:12.124313,MCU: ,AT+NETWORK5E
2021-01-07 16:53:12.160575,Module: ,AT+NETOK5B
2021-01-07 16:53:14.315524,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""0""}],""lt"":""null""}65"
2021-01-07 16:53:14.868576,MCU: ,AT+inf=16368
2021-01-07 16:53:14.963429,Module: ,AT+OK04
2021-01-07 16:53:15.064467,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100100000127032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:53:15.066528,INF,Heating,OFF
2021-01-07 16:53:15.113826,Module: ,AT+OK04
2021-01-07 16:53:15.351618,Module: ,AT+PUBLISHED58
2021-01-07 16:53:17.129772,MCU: ,AT+NETWORK5E
2021-01-07 16:53:17.216037,Module: ,AT+NETOK5B
2021-01-07 16:53:21.792393,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""1""}],""lt"":""null""}64"
2021-01-07 16:53:22.347843,MCU: ,AT+inf=16368
2021-01-07 16:53:22.441099,Module: ,AT+OK04
2021-01-07 16:53:22.540881,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100000127032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:53:22.542849,INF,Heating,ON
2021-01-07 16:53:22.591337,Module: ,AT+OK04
2021-01-07 16:53:22.870223,Module: ,AT+PUBLISHED58
2021-01-07 16:53:22.889831,MCU: ,AT+NETWORK5E
2021-01-07 16:53:22.992783,Module: ,AT+NETOK5B
2021-01-07 16:53:25.888056,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""0""}],""lt"":""null""}65"
2021-01-07 16:53:26.444164,MCU: ,AT+inf=16368
2021-01-07 16:53:26.493304,Module: ,AT+OK04
2021-01-07 16:53:26.591514,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100100000127032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:53:26.593818,INF,Heating,OFF
2021-01-07 16:53:26.643504,Module: ,AT+OK04
2021-01-07 16:53:26.879906,Module: ,AT+PUBLISHED58
2021-01-07 16:53:27.843726,MCU: ,AT+NETWORK5E
2021-01-07 16:53:27.946449,Module: ,AT+NETOK5B
2021-01-07 16:53:30.392250,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b4"",""data"":""1""}],""lt"":""null""}61"
2021-01-07 16:53:30.951122,MCU: ,AT+inf=16368
2021-01-07 16:53:31.045972,Module: ,AT+OK04
2021-01-07 16:53:31.145976,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100100010127032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:53:31.147064,INF,Indoor-flow mode,Indoor Heat
2021-01-07 16:53:31.197100,Module: ,AT+OK04
2021-01-07 16:53:31.433794,Module: ,AT+PUBLISHED58
2021-01-07 16:53:32.851958,MCU: ,AT+NETWORK5E
2021-01-07 16:53:32.898933,Module: ,AT+NETOK5B
2021-01-07 16:53:37.856294,MCU: ,AT+NETWORK5E
2021-01-07 16:53:37.899659,Module: ,AT+NETOK5B
2021-01-07 16:53:42.865773,MCU: ,AT+NETWORK5E
2021-01-07 16:53:42.900449,Module: ,AT+NETOK5B
2021-01-07 16:53:44.522937,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b4"",""data"":""0""}],""lt"":""null""}60"
2021-01-07 16:53:45.077868,MCU: ,AT+inf=16368
2021-01-07 16:53:45.099811,Module: ,AT+OK04
2021-01-07 16:53:45.199516,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100100000127032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:53:45.201559,INF,Indoor-flow mode,Flow Heat
2021-01-07 16:53:45.249659,Module: ,AT+OK04
2021-01-07 16:53:45.486735,Module: ,AT+PUBLISHED58
2021-01-07 16:53:47.871742,MCU: ,AT+NETWORK5E
2021-01-07 16:53:47.952127,Module: ,AT+NETOK5B
2021-01-07 16:53:52.877705,MCU: ,AT+NETWORK5E
2021-01-07 16:53:52.953190,Module: ,AT+NETOK5B
2021-01-07 16:53:57.884627,MCU: ,AT+NETWORK5E
2021-01-07 16:53:57.954358,Module: ,AT+NETOK5B
2021-01-07 16:54:02.890549,MCU: ,AT+NETWORK5E
2021-01-07 16:54:02.956438,Module: ,AT+NETOK5B
2021-01-07 16:54:05.205121,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b4"",""data"":""1""}],""lt"":""null""}61"
2021-01-07 16:54:05.766348,MCU: ,AT+inf=16368
2021-01-07 16:54:05.855170,Module: ,AT+OK04
2021-01-07 16:54:05.955478,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""100100010127032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0A"
2021-01-07 16:54:05.956440,INF,Indoor-flow mode,Indoor Heat
2021-01-07 16:54:06.005240,Module: ,AT+OK04
2021-01-07 16:54:06.242097,Module: ,AT+PUBLISHED58
2021-01-07 16:54:07.896428,MCU: ,AT+NETWORK5E
2021-01-07 16:54:07.908395,Module: ,AT+NETOK5B
2021-01-07 16:54:12.905213,MCU: ,AT+NETWORK5E
2021-01-07 16:54:13.009208,Module: ,AT+NETOK5B
2021-01-07 16:54:17.801226,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""b1"",""data"":""1""}],""lt"":""null""}64"
2021-01-07 16:54:18.361946,MCU: ,AT+inf=16368
2021-01-07 16:54:18.408489,Module: ,AT+OK04
2021-01-07 16:54:18.507642,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""101100010127032061900fff0100055000000001100420807ffff00000000000""}],""lt"":""null""}0B"
2021-01-07 16:54:18.508639,INF,Heating,ON
