2021-01-12 09:01:39.823298,Module: ,AT+OK04
2021-01-12 09:01:40.106375,Module: ,AT+PUBLISHED58
2021-01-12 09:01:44.067926,MCU: ,AT+NETWORK5E
2021-01-12 09:01:44.073915,Module: ,AT+NETOK5B
2021-01-12 09:01:49.074886,MCU: ,AT+NETWORK5E
2021-01-12 09:01:49.174214,Module: ,AT+NETOK5B
2021-01-12 09:01:49.575822,MCU: ,AT+stg=2566C
2021-01-12 09:01:49.672563,Module: ,AT+OK04
2021-01-12 09:01:49.822574,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:01:49.874435,Module: ,AT+OK04
2021-01-12 09:01:50.157657,Module: ,AT+PUBLISHED58
2021-01-12 09:01:54.081015,MCU: ,AT+NETWORK5E
2021-01-12 09:01:54.125499,Module: ,AT+NETOK5B
2021-01-12 09:01:59.088347,MCU: ,AT+NETWORK5E
2021-01-12 09:01:59.127440,Module: ,AT+NETOK5B
2021-01-12 09:01:59.588619,MCU: ,AT+stg=2566C
2021-01-12 09:01:59.625143,Module: ,AT+OK04
2021-01-12 09:01:59.773789,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:01:59.826776,Module: ,AT+OK04
2021-01-12 09:02:00.109708,Module: ,AT+PUBLISHED58
2021-01-12 09:02:04.094252,MCU: ,AT+NETWORK5E
2021-01-12 09:02:04.176371,Module: ,AT+NETOK5B
2021-01-12 09:02:09.101754,MCU: ,AT+NETWORK5E
2021-01-12 09:02:09.178082,Module: ,AT+NETOK5B
2021-01-12 09:02:09.602234,MCU: ,AT+stg=2566C
2021-01-12 09:02:09.676191,Module: ,AT+OK04
2021-01-12 09:02:09.824720,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:02:09.877038,Module: ,AT+OK04
2021-01-12 09:02:10.164266,Module: ,AT+PUBLISHED58
2021-01-12 09:02:14.108523,MCU: ,AT+NETWORK5E
2021-01-12 09:02:14.127009,Module: ,AT+NETOK5B
2021-01-12 09:02:19.115785,MCU: ,AT+NETWORK5E
2021-01-12 09:02:19.130153,Module: ,AT+NETOK5B
2021-01-12 09:02:19.616411,MCU: ,AT+stg=2566C
2021-01-12 09:02:19.627381,Module: ,AT+OK04
2021-01-12 09:02:19.776850,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:02:19.828545,Module: ,AT+OK04
2021-01-12 09:02:20.113949,Module: ,AT+PUBLISHED58
2021-01-12 09:02:24.121516,MCU: ,AT+NETWORK5E
2021-01-12 09:02:24.180335,Module: ,AT+NETOK5B
2021-01-12 09:02:29.128346,MCU: ,AT+NETWORK5E
2021-01-12 09:02:29.182870,Module: ,AT+NETOK5B
2021-01-12 09:02:29.628993,MCU: ,AT+stg=2566C
2021-01-12 09:02:29.680323,Module: ,AT+OK04
2021-01-12 09:02:29.829249,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:02:29.881445,Module: ,AT+OK04
2021-01-12 09:02:30.165126,Module: ,AT+PUBLISHED58
2021-01-12 09:02:34.134621,MCU: ,AT+NETWORK5E
2021-01-12 09:02:34.233471,Module: ,AT+NETOK5B
2021-01-12 09:02:39.142855,MCU: ,AT+NETWORK5E
2021-01-12 09:02:39.234436,Module: ,AT+NETOK5B
2021-01-12 09:02:39.642016,MCU: ,AT+stg=2566C
2021-01-12 09:02:39.732902,Module: ,AT+OK04
2021-01-12 09:02:39.881958,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:02:39.933362,Module: ,AT+OK04
2021-01-12 09:02:40.218214,Module: ,AT+PUBLISHED58
2021-01-12 09:02:44.146114,MCU: ,AT+NETWORK5E
2021-01-12 09:02:44.185253,Module: ,AT+NETOK5B
2021-01-12 09:02:49.154938,MCU: ,AT+NETWORK5E
2021-01-12 09:02:49.187853,Module: ,AT+NETOK5B
2021-01-12 09:02:49.655064,MCU: ,AT+stg=2566C
2021-01-12 09:02:49.685270,Module: ,AT+OK04
2021-01-12 09:02:49.832857,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:02:49.886791,Module: ,AT+OK04
2021-01-12 09:02:50.170625,Module: ,AT+PUBLISHED58
2021-01-12 09:02:54.160549,MCU: ,AT+NETWORK5E
2021-01-12 09:02:54.238346,Module: ,AT+NETOK5B
2021-01-12 09:02:59.168754,MCU: ,AT+NETWORK5E
2021-01-12 09:02:59.239971,Module: ,AT+NETOK5B
2021-01-12 09:02:59.668842,MCU: ,AT+stg=2566C
2021-01-12 09:02:59.737488,Module: ,AT+OK04
2021-01-12 09:02:59.885981,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:02:59.938841,Module: ,AT+OK04
2021-01-12 09:03:00.222557,Module: ,AT+PUBLISHED58
2021-01-12 09:03:04.175749,MCU: ,AT+NETWORK5E
2021-01-12 09:03:04.189685,Module: ,AT+NETOK5B
2021-01-12 09:03:09.182758,MCU: ,AT+NETWORK5E
2021-01-12 09:03:09.191531,Module: ,AT+NETOK5B
2021-01-12 09:03:09.683643,MCU: ,AT+stg=2566C
2021-01-12 09:03:09.690619,Module: ,AT+OK04
2021-01-12 09:03:09.839172,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:03:09.890956,Module: ,AT+OK04
2021-01-12 09:03:10.175534,Module: ,AT+PUBLISHED58
2021-01-12 09:03:14.188148,MCU: ,AT+NETWORK5E
2021-01-12 09:03:14.241008,Module: ,AT+NETOK5B
2021-01-12 09:03:19.196453,MCU: ,AT+NETWORK5E
2021-01-12 09:03:19.242405,Module: ,AT+NETOK5B
2021-01-12 09:03:19.696622,MCU: ,AT+stg=2566C
2021-01-12 09:03:19.741748,Module: ,AT+OK04
2021-01-12 09:03:19.889767,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:03:19.943447,Module: ,AT+OK04
2021-01-12 09:03:20.226290,Module: ,AT+PUBLISHED58
2021-01-12 09:03:24.200922,MCU: ,AT+NETWORK5E
2021-01-12 09:03:24.293679,Module: ,AT+NETOK5B
2021-01-12 09:03:29.209615,MCU: ,AT+NETWORK5E
2021-01-12 09:03:29.294710,Module: ,AT+NETOK5B
2021-01-12 09:03:29.710740,MCU: ,AT+stg=2566C
2021-01-12 09:03:29.792791,Module: ,AT+OK04
2021-01-12 09:03:29.941668,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:03:29.992964,Module: ,AT+OK04
2021-01-12 09:03:30.425739,Module: ,AT+PUBLISHED58
2021-01-12 09:03:34.214558,MCU: ,AT+NETWORK5E
2021-01-12 09:03:34.246776,Module: ,AT+NETOK5B
2021-01-12 09:03:39.221637,MCU: ,AT+NETWORK5E
2021-01-12 09:03:39.246725,Module: ,AT+NETOK5B
2021-01-12 09:03:39.723526,MCU: ,AT+stg=2566C
2021-01-12 09:03:39.746975,Module: ,AT+OK04
2021-01-12 09:03:39.894571,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:03:39.945672,Module: ,AT+OK04
2021-01-12 09:03:40.234294,Module: ,AT+PUBLISHED58
2021-01-12 09:03:44.228277,MCU: ,AT+NETWORK5E
2021-01-12 09:03:44.297642,Module: ,AT+NETOK5B
2021-01-12 09:03:49.236238,MCU: ,AT+NETWORK5E
2021-01-12 09:03:49.298290,Module: ,AT+NETOK5B
2021-01-12 09:03:49.736237,MCU: ,AT+stg=2566C
2021-01-12 09:03:49.797425,Module: ,AT+OK04
2021-01-12 09:03:49.946312,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:03:49.998319,Module: ,AT+OK04
2021-01-12 09:03:50.283622,Module: ,AT+PUBLISHED58
2021-01-12 09:03:54.240830,MCU: ,AT+NETWORK5E
2021-01-12 09:03:54.248811,Module: ,AT+NETOK5B
2021-01-12 09:03:59.249540,MCU: ,AT+NETWORK5E
2021-01-12 09:03:59.351531,Module: ,AT+NETOK5B
2021-01-12 09:03:59.751419,MCU: ,AT+stg=2566C
2021-01-12 09:03:59.849503,Module: ,AT+OK04
2021-01-12 09:03:59.998380,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:04:00.049270,Module: ,AT+OK04
2021-01-12 09:04:00.333757,Module: ,AT+PUBLISHED58
2021-01-12 09:04:04.256148,MCU: ,AT+NETWORK5E
2021-01-12 09:04:04.300975,Module: ,AT+NETOK5B
2021-01-12 09:04:09.263475,MCU: ,AT+NETWORK5E
2021-01-12 09:04:09.302452,Module: ,AT+NETOK5B
2021-01-12 09:04:09.764310,MCU: ,AT+stg=2566C
2021-01-12 09:04:09.801988,Module: ,AT+OK04
2021-01-12 09:04:09.948541,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:04:10.000491,Module: ,AT+OK04
2021-01-12 09:04:10.286106,Module: ,AT+PUBLISHED58
2021-01-12 09:04:14.269482,MCU: ,AT+NETWORK5E
2021-01-12 09:04:14.352338,Module: ,AT+NETOK5B
2021-01-12 09:04:19.277084,MCU: ,AT+NETWORK5E
2021-01-12 09:04:19.353986,Module: ,AT+NETOK5B
2021-01-12 09:04:19.778321,MCU: ,AT+stg=2566C
2021-01-12 09:04:19.852456,Module: ,AT+OK04
2021-01-12 09:04:20.000491,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:04:20.052151,Module: ,AT+OK04
2021-01-12 09:04:20.336441,Module: ,AT+PUBLISHED58
2021-01-12 09:04:24.283464,MCU: ,AT+NETWORK5E
2021-01-12 09:04:24.303767,Module: ,AT+NETOK5B
2021-01-12 09:04:29.290918,MCU: ,AT+NETWORK5E
2021-01-12 09:04:29.304995,Module: ,AT+NETOK5B
2021-01-12 09:04:29.792311,MCU: ,AT+stg=2566C
2021-01-12 09:04:29.804186,Module: ,AT+OK04
2021-01-12 09:04:29.952368,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:04:30.004746,Module: ,AT+OK04
2021-01-12 09:04:30.289278,Module: ,AT+PUBLISHED58
2021-01-12 09:04:34.298099,MCU: ,AT+NETWORK5E
2021-01-12 09:04:34.356062,Module: ,AT+NETOK5B
2021-01-12 09:04:39.306168,MCU: ,AT+NETWORK5E
2021-01-12 09:04:39.356190,Module: ,AT+NETOK5B
2021-01-12 09:04:39.806040,MCU: ,AT+stg=2566C
2021-01-12 09:04:39.855326,Module: ,AT+OK04
2021-01-12 09:04:40.003388,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:04:40.056074,Module: ,AT+OK04
2021-01-12 09:04:40.340132,Module: ,AT+PUBLISHED58
2021-01-12 09:04:44.311174,MCU: ,AT+NETWORK5E
2021-01-12 09:04:44.406885,Module: ,AT+NETOK5B
2021-01-12 09:04:49.319035,MCU: ,AT+NETWORK5E
2021-01-12 09:04:49.409024,Module: ,AT+NETOK5B
2021-01-12 09:04:49.819282,MCU: ,AT+stg=2566C
2021-01-12 09:04:49.907197,Module: ,AT+OK04
2021-01-12 09:04:50.055904,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:04:50.107025,Module: ,AT+OK04
2021-01-12 09:04:50.393175,Module: ,AT+PUBLISHED58
2021-01-12 09:04:54.324018,MCU: ,AT+NETWORK5E
2021-01-12 09:04:54.358901,Module: ,AT+NETOK5B
2021-01-12 09:04:59.331270,MCU: ,AT+NETWORK5E
2021-01-12 09:04:59.360187,Module: ,AT+NETOK5B
2021-01-12 09:04:59.833255,MCU: ,AT+stg=2566C
2021-01-12 09:04:59.858858,Module: ,AT+OK04
2021-01-12 09:05:00.008165,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:05:00.058965,Module: ,AT+OK04
2021-01-12 09:05:00.354597,Module: ,AT+PUBLISHED58
2021-01-12 09:05:04.338171,MCU: ,AT+NETWORK5E
2021-01-12 09:05:04.410207,Module: ,AT+NETOK5B
2021-01-12 09:05:09.346076,MCU: ,AT+NETWORK5E
2021-01-12 09:05:09.411112,Module: ,AT+NETOK5B
2021-01-12 09:05:09.847198,MCU: ,AT+stg=2566C
2021-01-12 09:05:09.909732,Module: ,AT+OK04
2021-01-12 09:05:10.058738,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:05:10.110838,Module: ,AT+OK04
2021-01-12 09:05:10.395163,Module: ,AT+PUBLISHED58
2021-01-12 09:05:14.351955,MCU: ,AT+NETWORK5E
2021-01-12 09:05:14.362161,Module: ,AT+NETOK5B
2021-01-12 09:05:19.359042,MCU: ,AT+NETWORK5E
2021-01-12 09:05:19.462801,Module: ,AT+NETOK5B
2021-01-12 09:05:19.859468,MCU: ,AT+stg=2566C
2021-01-12 09:05:19.961931,Module: ,AT+OK04
2021-01-12 09:05:20.110141,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:05:20.162081,Module: ,AT+OK04
2021-01-12 09:05:20.446816,Module: ,AT+PUBLISHED58
2021-01-12 09:05:24.365855,MCU: ,AT+NETWORK5E
2021-01-12 09:05:24.413716,Module: ,AT+NETOK5B
2021-01-12 09:05:29.373106,MCU: ,AT+NETWORK5E
2021-01-12 09:05:29.414729,Module: ,AT+NETOK5B
2021-01-12 09:05:29.873042,MCU: ,AT+stg=2566C
2021-01-12 09:05:29.913982,Module: ,AT+OK04
2021-01-12 09:05:30.062817,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:05:30.113682,Module: ,AT+OK04
2021-01-12 09:05:30.399046,Module: ,AT+PUBLISHED58
2021-01-12 09:05:34.378392,MCU: ,AT+NETWORK5E
2021-01-12 09:05:34.464459,Module: ,AT+NETOK5B
2021-01-12 09:05:39.386967,MCU: ,AT+NETWORK5E
2021-01-12 09:05:39.465997,Module: ,AT+NETOK5B
2021-01-12 09:05:39.886881,MCU: ,AT+stg=2566C
2021-01-12 09:05:39.964957,Module: ,AT+OK04
2021-01-12 09:05:40.112919,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:05:40.164708,Module: ,AT+OK04
2021-01-12 09:05:40.451023,Module: ,AT+PUBLISHED58
2021-01-12 09:05:44.391940,MCU: ,AT+NETWORK5E
2021-01-12 09:05:44.416826,Module: ,AT+NETOK5B
2021-01-12 09:05:49.399607,MCU: ,AT+NETWORK5E
2021-01-12 09:05:49.418039,Module: ,AT+NETOK5B
2021-01-12 09:05:49.900946,MCU: ,AT+stg=2566C
2021-01-12 09:05:49.916560,Module: ,AT+OK04
2021-01-12 09:05:50.064573,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:05:50.116246,Module: ,AT+OK04
2021-01-12 09:05:50.409974,Module: ,AT+PUBLISHED58
2021-01-12 09:05:54.405532,MCU: ,AT+NETWORK5E
2021-01-12 09:05:54.466976,Module: ,AT+NETOK5B
2021-01-12 09:05:59.413872,MCU: ,AT+NETWORK5E
2021-01-12 09:05:59.468076,Module: ,AT+NETOK5B
2021-01-12 09:05:59.914622,MCU: ,AT+stg=2566C
2021-01-12 09:05:59.967629,Module: ,AT+OK04
2021-01-12 09:06:00.115563,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:06:00.167724,Module: ,AT+OK04
2021-01-12 09:06:00.452978,Module: ,AT+PUBLISHED58
2021-01-12 09:06:04.419691,MCU: ,AT+NETWORK5E
2021-01-12 09:06:04.519754,Module: ,AT+NETOK5B
2021-01-12 09:06:09.427622,MCU: ,AT+NETWORK5E
2021-01-12 09:06:09.520525,Module: ,AT+NETOK5B
2021-01-12 09:06:09.927512,MCU: ,AT+stg=2566C
2021-01-12 09:06:10.019493,Module: ,AT+OK04
2021-01-12 09:06:10.167424,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:06:10.219700,Module: ,AT+OK04
2021-01-12 09:06:11.113611,Module: ,AT+PUBLISHED58
2021-01-12 09:06:14.431889,MCU: ,AT+NETWORK5E
2021-01-12 09:06:14.471759,Module: ,AT+NETOK5B
2021-01-12 09:06:19.440370,MCU: ,AT+NETWORK5E
2021-01-12 09:06:19.474285,Module: ,AT+NETOK5B
2021-01-12 09:06:19.941745,MCU: ,AT+stg=2566C
2021-01-12 09:06:19.970598,Module: ,AT+OK04
2021-01-12 09:06:20.119592,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:06:20.172018,Module: ,AT+OK04
2021-01-12 09:06:20.456292,Module: ,AT+PUBLISHED58
2021-01-12 09:06:24.446467,MCU: ,AT+NETWORK5E
2021-01-12 09:06:24.522432,Module: ,AT+NETOK5B
2021-01-12 09:06:29.453369,MCU: ,AT+NETWORK5E
2021-01-12 09:06:29.525515,Module: ,AT+NETOK5B
2021-01-12 09:06:29.953005,MCU: ,AT+stg=2566C
2021-01-12 09:06:30.022658,Module: ,AT+OK04
2021-01-12 09:06:30.171419,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 09:06:30.223104,Module: ,AT+OK04
2021-01-12 09:06:30.509674,Module: ,AT+PUBLISHED58
2021-01-12 09:06:34.459558,MCU: ,AT+NETWORK5E
2021-01-12 09:06:34.475247,Module: ,AT+NETOK5B
2021-01-12 09:06:39.466477,MCU: ,AT+NETWORK5E
2021-01-12 09:06:39.476398,Module: ,AT+NETOK5B
2021-01-12 09:06:39.967194,MCU: ,AT+stg=2566C
2021-01-12 09:06:39.974234,Module: ,AT+OK04
2021-01-12 09:06:40.122216,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
