2021-01-14 08:07:52.802602,Module: ,AT+NETOK5B
2021-01-14 08:07:57.730120,MCU: ,AT+NETWORK5E
2021-01-14 08:07:57.804895,Module: ,AT+NETOK5B
2021-01-14 08:08:02.738001,MCU: ,AT+NETWORK5E
2021-01-14 08:08:02.804849,Module: ,AT+NETOK5B
2021-01-14 08:08:07.747070,MCU: ,AT+NETWORK5E
2021-01-14 08:08:07.806070,Module: ,AT+NETOK5B
2021-01-14 08:08:12.754045,MCU: ,AT+NETWORK5E
2021-01-14 08:08:12.806697,Module: ,AT+NETOK5B
2021-01-14 08:08:17.761406,MCU: ,AT+NETWORK5E
2021-01-14 08:08:17.810057,Module: ,AT+NETOK5B
2021-01-14 08:08:22.767731,MCU: ,AT+NETWORK5E
2021-01-14 08:08:22.810674,Module: ,AT+NETOK5B
2021-01-14 08:08:27.776087,MCU: ,AT+NETWORK5E
2021-01-14 08:08:27.812128,Module: ,AT+NETOK5B
2021-01-14 08:08:32.782842,MCU: ,AT+NETWORK5E
2021-01-14 08:08:32.812760,Module: ,AT+NETOK5B
2021-01-14 08:08:37.790816,MCU: ,AT+NETWORK5E
2021-01-14 08:08:37.814525,Module: ,AT+NETOK5B
2021-01-14 08:08:42.798591,MCU: ,AT+NETWORK5E
2021-01-14 08:08:42.814523,Module: ,AT+NETOK5B
2021-01-14 08:08:47.805083,MCU: ,AT+NETWORK5E
2021-01-14 08:08:47.815057,Module: ,AT+NETOK5B
2021-01-14 08:08:52.814415,MCU: ,AT+NETWORK5E
2021-01-14 08:08:52.916168,Module: ,AT+NETOK5B
2021-01-14 08:08:57.821125,MCU: ,AT+NETWORK5E
2021-01-14 08:08:57.917161,Module: ,AT+NETOK5B
2021-01-14 08:09:02.830424,MCU: ,AT+NETWORK5E
2021-01-14 08:09:02.918758,Module: ,AT+NETOK5B
2021-01-14 08:09:07.836386,MCU: ,AT+NETWORK5E
2021-01-14 08:09:07.920442,Module: ,AT+NETOK5B
2021-01-14 08:09:12.844190,MCU: ,AT+NETWORK5E
2021-01-14 08:09:12.920394,Module: ,AT+NETOK5B
2021-01-14 08:09:17.851864,MCU: ,AT+NETWORK5E
2021-01-14 08:09:17.921676,Module: ,AT+NETOK5B
2021-01-14 08:09:22.858934,MCU: ,AT+NETWORK5E
2021-01-14 08:09:22.921765,Module: ,AT+NETOK5B
2021-01-14 08:09:27.868238,MCU: ,AT+NETWORK5E
2021-01-14 08:09:27.922923,Module: ,AT+NETOK5B
2021-01-14 08:09:32.874970,MCU: ,AT+NETWORK5E
2021-01-14 08:09:32.924836,Module: ,AT+NETOK5B
2021-01-14 08:09:37.882096,MCU: ,AT+NETWORK5E
2021-01-14 08:09:37.927338,Module: ,AT+NETOK5B
2021-01-14 08:09:42.888803,MCU: ,AT+NETWORK5E
2021-01-14 08:09:42.927846,Module: ,AT+NETOK5B
2021-01-14 08:09:47.897039,MCU: ,AT+NETWORK5E
2021-01-14 08:09:47.928953,Module: ,AT+NETOK5B
2021-01-14 08:09:52.905696,MCU: ,AT+NETWORK5E
2021-01-14 08:09:52.930752,Module: ,AT+NETOK5B
2021-01-14 08:09:57.912635,MCU: ,AT+NETWORK5E
2021-01-14 08:09:57.930588,Module: ,AT+NETOK5B
2021-01-14 08:10:02.920612,MCU: ,AT+NETWORK5E
2021-01-14 08:10:02.931756,Module: ,AT+NETOK5B
2021-01-14 08:10:07.928281,MCU: ,AT+NETWORK5E
2021-01-14 08:10:08.033000,Module: ,AT+NETOK5B
2021-01-14 08:10:12.936202,MCU: ,AT+NETWORK5E
2021-01-14 08:10:13.033911,Module: ,AT+NETOK5B
2021-01-14 08:10:17.944344,MCU: ,AT+NETWORK5E
2021-01-14 08:10:18.034103,Module: ,AT+NETOK5B
2021-01-14 08:10:22.952154,MCU: ,AT+NETWORK5E
2021-01-14 08:10:23.035588,Module: ,AT+NETOK5B
2021-01-14 08:10:27.959915,MCU: ,AT+NETWORK5E
2021-01-14 08:10:28.036278,Module: ,AT+NETOK5B
2021-01-14 08:10:32.967612,MCU: ,AT+NETWORK5E
2021-01-14 08:10:33.037395,Module: ,AT+NETOK5B
2021-01-14 08:10:37.974789,MCU: ,AT+NETWORK5E
2021-01-14 08:10:38.038616,Module: ,AT+NETOK5B
2021-01-14 08:10:42.984170,MCU: ,AT+NETWORK5E
2021-01-14 08:10:43.039212,Module: ,AT+NETOK5B
2021-01-14 08:10:47.990073,MCU: ,AT+NETWORK5E
2021-01-14 08:10:48.040007,Module: ,AT+NETOK5B
2021-01-14 08:10:52.997453,MCU: ,AT+NETWORK5E
2021-01-14 08:10:53.041460,Module: ,AT+NETOK5B
2021-01-14 08:10:58.004238,MCU: ,AT+NETWORK5E
2021-01-14 08:10:58.046105,Module: ,AT+NETOK5B
2021-01-14 08:11:03.013216,MCU: ,AT+NETWORK5E
2021-01-14 08:11:03.048122,Module: ,AT+NETOK5B
2021-01-14 08:11:08.019942,MCU: ,AT+NETWORK5E
2021-01-14 08:11:08.048998,Module: ,AT+NETOK5B
2021-01-14 08:11:13.026727,MCU: ,AT+NETWORK5E
2021-01-14 08:11:13.050256,Module: ,AT+NETOK5B
2021-01-14 08:11:18.034200,MCU: ,AT+NETWORK5E
2021-01-14 08:11:18.050285,Module: ,AT+NETOK5B
2021-01-14 08:11:23.042283,MCU: ,AT+NETWORK5E
2021-01-14 08:11:23.051259,Module: ,AT+NETOK5B
2021-01-14 08:11:28.050118,MCU: ,AT+NETWORK5E
2021-01-14 08:11:28.151981,Module: ,AT+NETOK5B
2021-01-14 08:11:33.058462,MCU: ,AT+NETWORK5E
2021-01-14 08:11:33.153945,Module: ,AT+NETOK5B
2021-01-14 08:11:38.065854,MCU: ,AT+NETWORK5E
2021-01-14 08:11:38.155908,Module: ,AT+NETOK5B
2021-01-14 08:11:43.073009,MCU: ,AT+NETWORK5E
2021-01-14 08:11:43.156856,Module: ,AT+NETOK5B
2021-01-14 08:11:48.080815,MCU: ,AT+NETWORK5E
2021-01-14 08:11:48.158605,Module: ,AT+NETOK5B
2021-01-14 08:11:53.089792,MCU: ,AT+NETWORK5E
2021-01-14 08:11:53.159005,Module: ,AT+NETOK5B
2021-01-14 08:11:58.097236,MCU: ,AT+NETWORK5E
2021-01-14 08:11:58.159809,Module: ,AT+NETOK5B
2021-01-14 08:12:03.105951,MCU: ,AT+NETWORK5E
2021-01-14 08:12:03.160982,Module: ,AT+NETOK5B
2021-01-14 08:12:08.112235,MCU: ,AT+NETWORK5E
2021-01-14 08:12:08.162305,Module: ,AT+NETOK5B
2021-01-14 08:12:13.119397,MCU: ,AT+NETWORK5E
2021-01-14 08:12:13.163279,Module: ,AT+NETOK5B
2021-01-14 08:12:18.127136,MCU: ,AT+NETWORK5E
2021-01-14 08:12:18.165254,Module: ,AT+NETOK5B
2021-01-14 08:12:23.135722,MCU: ,AT+NETWORK5E
2021-01-14 08:12:23.167640,Module: ,AT+NETOK5B
2021-01-14 08:12:28.143125,MCU: ,AT+NETWORK5E
2021-01-14 08:12:28.168055,Module: ,AT+NETOK5B
2021-01-14 08:12:33.150111,MCU: ,AT+NETWORK5E
2021-01-14 08:12:33.169221,Module: ,AT+NETOK5B
2021-01-14 08:12:38.158174,MCU: ,AT+NETWORK5E
2021-01-14 08:12:38.170142,Module: ,AT+NETOK5B
2021-01-14 08:12:43.165546,MCU: ,AT+NETWORK5E
2021-01-14 08:12:43.270832,Module: ,AT+NETOK5B
2021-01-14 08:12:48.173463,MCU: ,AT+NETWORK5E
2021-01-14 08:12:48.272311,Module: ,AT+NETOK5B
2021-01-14 08:12:53.181683,MCU: ,AT+NETWORK5E
2021-01-14 08:12:53.272731,Module: ,AT+NETOK5B
2021-01-14 08:12:58.188876,MCU: ,AT+NETWORK5E
2021-01-14 08:12:58.274660,Module: ,AT+NETOK5B
2021-01-14 08:13:03.197059,MCU: ,AT+NETWORK5E
2021-01-14 08:13:03.276364,Module: ,AT+NETOK5B
2021-01-14 08:13:08.204771,MCU: ,AT+NETWORK5E
2021-01-14 08:13:08.277770,Module: ,AT+NETOK5B
2021-01-14 08:13:13.212936,MCU: ,AT+NETWORK5E
2021-01-14 08:13:13.278967,Module: ,AT+NETOK5B
2021-01-14 08:13:18.220035,MCU: ,AT+NETWORK5E
2021-01-14 08:13:18.279892,Module: ,AT+NETOK5B
2021-01-14 08:13:23.227324,MCU: ,AT+NETWORK5E
2021-01-14 08:13:23.281200,Module: ,AT+NETOK5B
2021-01-14 08:13:28.235807,MCU: ,AT+NETWORK5E
2021-01-14 08:13:28.281828,Module: ,AT+NETOK5B
2021-01-14 08:13:33.243400,MCU: ,AT+NETWORK5E
2021-01-14 08:13:33.282498,Module: ,AT+NETOK5B
2021-01-14 08:13:38.250823,MCU: ,AT+NETWORK5E
2021-01-14 08:13:38.286096,Module: ,AT+NETOK5B
2021-01-14 08:13:43.260819,MCU: ,AT+NETWORK5E
2021-01-14 08:13:43.287333,Module: ,AT+NETOK5B
2021-01-14 08:13:48.267711,MCU: ,AT+NETWORK5E
2021-01-14 08:13:48.288080,Module: ,AT+NETOK5B
2021-01-14 08:13:53.274210,MCU: ,AT+NETWORK5E
2021-01-14 08:13:53.288170,Module: ,AT+NETOK5B
2021-01-14 08:13:58.281627,MCU: ,AT+NETWORK5E
2021-01-14 08:13:58.289606,Module: ,AT+NETOK5B
2021-01-14 08:14:03.289116,MCU: ,AT+NETWORK5E
2021-01-14 08:14:03.390333,Module: ,AT+NETOK5B
2021-01-14 08:14:08.298500,MCU: ,AT+NETWORK5E
2021-01-14 08:14:08.391140,Module: ,AT+NETOK5B
2021-01-14 08:14:13.304260,MCU: ,AT+NETWORK5E
2021-01-14 08:14:13.393795,Module: ,AT+NETOK5B
2021-01-14 08:14:18.312319,MCU: ,AT+NETWORK5E
2021-01-14 08:14:18.395480,Module: ,AT+NETOK5B
2021-01-14 08:14:23.319335,MCU: ,AT+NETWORK5E
2021-01-14 08:14:23.396189,Module: ,AT+NETOK5B
2021-01-14 08:14:28.327262,MCU: ,AT+NETWORK5E
2021-01-14 08:14:28.398311,Module: ,AT+NETOK5B
2021-01-14 08:14:33.336024,MCU: ,AT+NETWORK5E
2021-01-14 08:14:33.399594,Module: ,AT+NETOK5B
2021-01-14 08:14:38.343564,MCU: ,AT+NETWORK5E
2021-01-14 08:14:38.400532,Module: ,AT+NETOK5B
2021-01-14 08:14:43.349497,MCU: ,AT+NETWORK5E
2021-01-14 08:14:43.402369,Module: ,AT+NETOK5B
2021-01-14 08:14:48.358116,MCU: ,AT+NETWORK5E
2021-01-14 08:14:48.403420,Module: ,AT+NETOK5B
2021-01-14 08:14:53.366091,MCU: ,AT+NETWORK5E
2021-01-14 08:14:53.406222,Module: ,AT+NETOK5B
2021-01-14 08:14:58.374043,MCU: ,AT+NETWORK5E
2021-01-14 08:14:58.407422,Module: ,AT+NETOK5B
2021-01-14 08:15:03.381714,MCU: ,AT+NETWORK5E
2021-01-14 08:15:03.409744,Module: ,AT+NETOK5B
2021-01-14 08:15:08.388263,MCU: ,AT+NETWORK5E
2021-01-14 08:15:08.409180,Module: ,AT+NETOK5B
2021-01-14 08:15:13.396157,MCU: ,AT+NETWORK5E
2021-01-14 08:15:13.410120,Module: ,AT+NETOK5B
2021-01-14 08:15:18.403658,MCU: ,AT+NETWORK5E
2021-01-14 08:15:18.411736,Module: ,AT+NETOK5B
2021-01-14 08:15:23.411738,MCU: ,AT+NETWORK5E
2021-01-14 08:15:23.512371,Module: ,AT+NETOK5B
2021-01-14 08:15:28.419364,MCU: ,AT+NETWORK5E
2021-01-14 08:15:28.512735,Module: ,AT+NETOK5B
2021-01-14 08:15:33.426070,MCU: ,AT+NETWORK5E
2021-01-14 08:15:33.515277,Module: ,AT+NETOK5B
2021-01-14 08:15:38.434400,MCU: ,AT+NETWORK5E
2021-01-14 08:15:38.515203,Module: ,AT+NETOK5B
2021-01-14 08:15:43.442278,MCU: ,AT+NETWORK5E
2021-01-14 08:15:43.515937,Module: ,AT+NETOK5B
2021-01-14 08:15:48.448919,MCU: ,AT+NETWORK5E
2021-01-14 08:15:48.516904,Module: ,AT+NETOK5B
2021-01-14 08:15:53.457032,MCU: ,AT+NETWORK5E
2021-01-14 08:15:53.518321,Module: ,AT+NETOK5B
2021-01-14 08:15:58.463696,MCU: ,AT+NETWORK5E
2021-01-14 08:15:58.519975,Module: ,AT+NETOK5B
2021-01-14 08:16:03.471740,MCU: ,AT+NETWORK5E
2021-01-14 08:16:03.520610,Module: ,AT+NETOK5B
2021-01-14 08:16:08.478208,MCU: ,AT+NETWORK5E
2021-01-14 08:16:08.521362,Module: ,AT+NETOK5B
2021-01-14 08:16:13.486928,MCU: ,AT+NETWORK5E
2021-01-14 08:16:13.522134,Module: ,AT+NETOK5B
2021-01-14 08:16:18.494684,MCU: ,AT+NETWORK5E
2021-01-14 08:16:18.523690,Module: ,AT+NETOK5B
2021-01-14 08:16:23.501800,MCU: ,AT+NETWORK5E
2021-01-14 08:16:23.526718,Module: ,AT+NETOK5B
2021-01-14 08:16:28.508359,MCU: ,AT+NETWORK5E
2021-01-14 08:16:28.526311,Module: ,AT+NETOK5B
2021-01-14 08:16:33.516754,MCU: ,AT+NETWORK5E
2021-01-14 08:16:33.528723,Module: ,AT+NETOK5B
2021-01-14 08:16:38.524144,MCU: ,AT+NETWORK5E
2021-01-14 08:16:38.628860,Module: ,AT+NETOK5B
2021-01-14 08:16:43.532353,MCU: ,AT+NETWORK5E
2021-01-14 08:16:43.630606,Module: ,AT+NETOK5B
2021-01-14 08:16:48.537775,MCU: ,AT+NETWORK5E
2021-01-14 08:16:48.630552,Module: ,AT+NETOK5B
2021-01-14 08:16:53.545141,MCU: ,AT+NETWORK5E
2021-01-14 08:16:53.632090,Module: ,AT+NETOK5B
2021-01-14 08:16:58.553570,MCU: ,AT+NETWORK5E
2021-01-14 08:16:58.633516,Module: ,AT+NETOK5B
2021-01-14 08:17:03.560164,MCU: ,AT+NETWORK5E
2021-01-14 08:17:03.634118,Module: ,AT+NETOK5B
2021-01-14 08:17:08.569067,MCU: ,AT+NETWORK5E
2021-01-14 08:17:08.635146,Module: ,AT+NETOK5B
2021-01-14 08:17:13.574408,MCU: ,AT+NETWORK5E
2021-01-14 08:17:13.636242,Module: ,AT+NETOK5B
2021-01-14 08:17:18.581385,MCU: ,AT+NETWORK5E
2021-01-14 08:17:18.637235,Module: ,AT+NETOK5B
2021-01-14 08:17:23.589107,MCU: ,AT+NETWORK5E
2021-01-14 08:17:23.638128,Module: ,AT+NETOK5B
2021-01-14 08:17:28.596078,MCU: ,AT+NETWORK5E
2021-01-14 08:17:28.638962,Module: ,AT+NETOK5B
2021-01-14 08:17:33.603455,MCU: ,AT+NETWORK5E
2021-01-14 08:17:33.640113,Module: ,AT+NETOK5B
2021-01-14 08:17:38.610664,MCU: ,AT+NETWORK5E
2021-01-14 08:17:38.641812,Module: ,AT+NETOK5B
2021-01-14 08:17:43.618630,MCU: ,AT+NETWORK5E
2021-01-14 08:17:43.641594,Module: ,AT+NETOK5B
2021-01-14 08:17:48.625293,MCU: ,AT+NETWORK5E
2021-01-14 08:17:48.643423,Module: ,AT+NETOK5B
2021-01-14 08:17:53.633776,MCU: ,AT+NETWORK5E
2021-01-14 08:17:53.644746,Module: ,AT+NETOK5B
2021-01-14 08:17:58.642431,MCU: ,AT+NETWORK5E
2021-01-14 08:17:58.746178,Module: ,AT+NETOK5B
2021-01-14 08:18:03.648765,MCU: ,AT+NETWORK5E
2021-01-14 08:18:03.747061,Module: ,AT+NETOK5B
2021-01-14 08:18:08.655720,MCU: ,AT+NETWORK5E
2021-01-14 08:18:08.749332,Module: ,AT+NETOK5B
2021-01-14 08:18:13.665577,MCU: ,AT+NETWORK5E
2021-01-14 08:18:13.749643,Module: ,AT+NETOK5B
2021-01-14 08:18:18.673508,MCU: ,AT+NETWORK5E
2021-01-14 08:18:18.749726,Module: ,AT+NETOK5B
2021-01-14 08:18:23.680611,MCU: ,AT+NETWORK5E
2021-01-14 08:18:23.751850,Module: ,AT+NETOK5B
2021-01-14 08:18:28.688225,MCU: ,AT+NETWORK5E
2021-01-14 08:18:28.754059,Module: ,AT+NETOK5B
2021-01-14 08:18:33.695861,MCU: ,AT+NETWORK5E
2021-01-14 08:18:33.753933,Module: ,AT+NETOK5B
2021-01-14 08:18:38.705273,MCU: ,AT+NETWORK5E
2021-01-14 08:18:38.755294,Module: ,AT+NETOK5B
2021-01-14 08:18:43.712084,MCU: ,AT+NETWORK5E
2021-01-14 08:18:43.756977,Module: ,AT+NETOK5B
2021-01-14 08:18:48.719940,MCU: ,AT+NETWORK5E
2021-01-14 08:18:48.758035,Module: ,AT+NETOK5B
2021-01-14 08:18:53.726290,MCU: ,AT+NETWORK5E
2021-01-14 08:18:53.758879,Module: ,AT+NETOK5B
2021-01-14 08:18:58.734014,MCU: ,AT+NETWORK5E
2021-01-14 08:18:58.760142,Module: ,AT+NETOK5B
2021-01-14 08:19:03.741083,MCU: ,AT+NETWORK5E
2021-01-14 08:19:03.761030,Module: ,AT+NETOK5B
2021-01-14 08:19:08.749153,MCU: ,AT+NETWORK5E
2021-01-14 08:19:08.762119,Module: ,AT+NETOK5B
2021-01-14 08:19:13.757380,MCU: ,AT+NETWORK5E
2021-01-14 08:19:13.764337,Module: ,AT+NETOK5B
2021-01-14 08:19:18.765475,MCU: ,AT+NETWORK5E
2021-01-14 08:19:18.865508,Module: ,AT+NETOK5B
2021-01-14 08:19:23.771784,MCU: ,AT+NETWORK5E
2021-01-14 08:19:23.867594,Module: ,AT+NETOK5B
2021-01-14 08:19:28.779269,MCU: ,AT+NETWORK5E
2021-01-14 08:19:28.869216,Module: ,AT+NETOK5B
2021-01-14 08:19:33.786909,MCU: ,AT+NETWORK5E
2021-01-14 08:19:33.869660,Module: ,AT+NETOK5B
2021-01-14 08:19:38.794316,MCU: ,AT+NETWORK5E
2021-01-14 08:19:38.870112,Module: ,AT+NETOK5B
2021-01-14 08:19:43.803223,MCU: ,AT+NETWORK5E
2021-01-14 08:19:43.871568,Module: ,AT+NETOK5B
2021-01-14 08:19:48.809392,MCU: ,AT+NETWORK5E
2021-01-14 08:19:48.873234,Module: ,AT+NETOK5B
2021-01-14 08:19:53.817480,MCU: ,AT+NETWORK5E
2021-01-14 08:19:53.872668,Module: ,AT+NETOK5B
2021-01-14 08:19:58.825132,MCU: ,AT+NETWORK5E
2021-01-14 08:19:58.874998,Module: ,AT+NETOK5B
2021-01-14 08:20:03.832571,MCU: ,AT+NETWORK5E
2021-01-14 08:20:03.875483,Module: ,AT+NETOK5B
2021-01-14 08:20:08.840916,MCU: ,AT+NETWORK5E
2021-01-14 08:20:08.878047,Module: ,AT+NETOK5B
2021-01-14 08:20:13.846959,MCU: ,AT+NETWORK5E
2021-01-14 08:20:13.878846,Module: ,AT+NETOK5B
2021-01-14 08:20:18.853321,MCU: ,AT+NETWORK5E
2021-01-14 08:20:18.879370,Module: ,AT+NETOK5B
2021-01-14 08:20:23.861788,MCU: ,AT+NETWORK5E
2021-01-14 08:20:23.880737,Module: ,AT+NETOK5B
2021-01-14 08:20:28.869663,MCU: ,AT+NETWORK5E
2021-01-14 08:20:28.883632,Module: ,AT+NETOK5B
2021-01-14 08:20:33.878572,MCU: ,AT+NETWORK5E
2021-01-14 08:20:33.885510,Module: ,AT+NETOK5B
2021-01-14 08:20:38.884435,MCU: ,AT+NETWORK5E
2021-01-14 08:20:38.985406,Module: ,AT+NETOK5B
2021-01-14 08:20:43.891978,MCU: ,AT+NETWORK5E
2021-01-14 08:20:43.989460,Module: ,AT+NETOK5B
2021-01-14 08:20:48.899499,MCU: ,AT+NETWORK5E
2021-01-14 08:20:48.989706,Module: ,AT+NETOK5B
2021-01-14 08:20:53.907647,MCU: ,AT+NETWORK5E
2021-01-14 08:20:53.991669,Module: ,AT+NETOK5B
2021-01-14 08:20:58.916479,MCU: ,AT+NETWORK5E
2021-01-14 08:20:58.992442,Module: ,AT+NETOK5B
2021-01-14 08:21:03.922829,MCU: ,AT+NETWORK5E
2021-01-14 08:21:03.994338,Module: ,AT+NETOK5B
2021-01-14 08:21:08.930186,MCU: ,AT+NETWORK5E
2021-01-14 08:21:08.994177,Module: ,AT+NETOK5B
2021-01-14 08:21:13.937152,MCU: ,AT+NETWORK5E
2021-01-14 08:21:13.995408,Module: ,AT+NETOK5B
2021-01-14 08:21:18.943715,MCU: ,AT+NETWORK5E
2021-01-14 08:21:18.995603,Module: ,AT+NETOK5B
2021-01-14 08:21:23.953085,MCU: ,AT+NETWORK5E
2021-01-14 08:21:23.998480,Module: ,AT+NETOK5B
2021-01-14 08:21:28.959396,MCU: ,AT+NETWORK5E
2021-01-14 08:21:29.000943,Module: ,AT+NETOK5B
2021-01-14 08:21:33.966282,MCU: ,AT+NETWORK5E
2021-01-14 08:21:34.003182,Module: ,AT+NETOK5B
2021-01-14 08:21:38.973941,MCU: ,AT+NETWORK5E
2021-01-14 08:21:39.003861,Module: ,AT+NETOK5B
2021-01-14 08:21:43.981556,MCU: ,AT+NETWORK5E
2021-01-14 08:21:44.004710,Module: ,AT+NETOK5B
2021-01-14 08:21:48.988661,MCU: ,AT+NETWORK5E
2021-01-14 08:21:49.007675,Module: ,AT+NETOK5B
2021-01-14 08:21:53.996653,MCU: ,AT+NETWORK5E
2021-01-14 08:21:54.009583,Module: ,AT+NETOK5B
2021-01-14 08:21:59.003344,MCU: ,AT+NETWORK5E
2021-01-14 08:21:59.009331,Module: ,AT+NETOK5B
2021-01-14 08:22:04.010543,MCU: ,AT+NETWORK5E
2021-01-14 08:22:04.111469,Module: ,AT+NETOK5B
2021-01-14 08:22:09.018205,MCU: ,AT+NETWORK5E
2021-01-14 08:22:09.113066,Module: ,AT+NETOK5B
2021-01-14 08:22:14.026501,MCU: ,AT+NETWORK5E
2021-01-14 08:22:14.114951,Module: ,AT+NETOK5B
2021-01-14 08:22:19.034356,MCU: ,AT+NETWORK5E
2021-01-14 08:22:19.117242,Module: ,AT+NETOK5B
2021-01-14 08:22:24.039780,MCU: ,AT+NETWORK5E
2021-01-14 08:22:24.118071,Module: ,AT+NETOK5B
2021-01-14 08:22:29.047196,MCU: ,AT+NETWORK5E
2021-01-14 08:22:29.118001,Module: ,AT+NETOK5B
2021-01-14 08:22:34.054022,MCU: ,AT+NETWORK5E
2021-01-14 08:22:34.118894,Module: ,AT+NETOK5B
2021-01-14 08:22:39.063193,MCU: ,AT+NETWORK5E
2021-01-14 08:22:39.120031,Module: ,AT+NETOK5B
2021-01-14 08:22:44.070062,MCU: ,AT+NETWORK5E
2021-01-14 08:22:44.122059,Module: ,AT+NETOK5B
2021-01-14 08:22:49.075892,MCU: ,AT+NETWORK5E
2021-01-14 08:22:49.121935,Module: ,AT+NETOK5B
2021-01-14 08:22:54.083864,MCU: ,AT+NETWORK5E
2021-01-14 08:22:54.123221,Module: ,AT+NETOK5B
2021-01-14 08:22:59.092100,MCU: ,AT+NETWORK5E
2021-01-14 08:22:59.126040,Module: ,AT+NETOK5B
2021-01-14 08:23:04.097619,MCU: ,AT+NETWORK5E
2021-01-14 08:23:04.126570,Module: ,AT+NETOK5B
2021-01-14 08:23:09.106770,MCU: ,AT+NETWORK5E
2021-01-14 08:23:09.129719,Module: ,AT+NETOK5B
2021-01-14 08:23:14.113134,MCU: ,AT+NETWORK5E
2021-01-14 08:23:14.131085,Module: ,AT+NETOK5B
2021-01-14 08:23:19.121145,MCU: ,AT+NETWORK5E
2021-01-14 08:23:19.133141,Module: ,AT+NETOK5B
2021-01-14 08:23:24.128600,MCU: ,AT+NETWORK5E
2021-01-14 08:23:24.233789,Module: ,AT+NETOK5B
2021-01-14 08:23:29.134980,MCU: ,AT+NETWORK5E
2021-01-14 08:23:29.235296,Module: ,AT+NETOK5B
2021-01-14 08:23:34.143822,MCU: ,AT+NETWORK5E
2021-01-14 08:23:34.237672,Module: ,AT+NETOK5B
2021-01-14 08:23:39.151524,MCU: ,AT+NETWORK5E
2021-01-14 08:23:39.238683,Module: ,AT+NETOK5B
2021-01-14 08:23:44.156903,MCU: ,AT+NETWORK5E
2021-01-14 08:23:44.239206,Module: ,AT+NETOK5B
2021-01-14 08:23:49.165638,MCU: ,AT+NETWORK5E
2021-01-14 08:23:49.240409,Module: ,AT+NETOK5B
2021-01-14 08:23:54.172675,MCU: ,AT+NETWORK5E
2021-01-14 08:23:54.242488,Module: ,AT+NETOK5B
2021-01-14 08:23:59.181146,MCU: ,AT+NETWORK5E
2021-01-14 08:23:59.244044,Module: ,AT+NETOK5B
2021-01-14 08:24:04.188123,MCU: ,AT+NETWORK5E
2021-01-14 08:24:04.247237,Module: ,AT+NETOK5B
2021-01-14 08:24:09.196324,MCU: ,AT+NETWORK5E
2021-01-14 08:24:09.248191,Module: ,AT+NETOK5B
2021-01-14 08:24:14.203687,MCU: ,AT+NETWORK5E
2021-01-14 08:24:14.249563,Module: ,AT+NETOK5B
2021-01-14 08:24:19.211647,MCU: ,AT+NETWORK5E
2021-01-14 08:24:19.250545,Module: ,AT+NETOK5B
2021-01-14 08:24:24.220874,MCU: ,AT+NETWORK5E
2021-01-14 08:24:24.251907,Module: ,AT+NETOK5B
2021-01-14 08:24:29.226813,MCU: ,AT+NETWORK5E
2021-01-14 08:24:29.252550,Module: ,AT+NETOK5B
2021-01-14 08:24:34.235053,MCU: ,AT+NETWORK5E
2021-01-14 08:24:34.254097,Module: ,AT+NETOK5B
2021-01-14 08:24:39.242568,MCU: ,AT+NETWORK5E
2021-01-14 08:24:39.254540,Module: ,AT+NETOK5B
2021-01-14 08:24:44.250776,MCU: ,AT+NETWORK5E
2021-01-14 08:24:44.355875,Module: ,AT+NETOK5B
2021-01-14 08:24:49.259787,MCU: ,AT+NETWORK5E
2021-01-14 08:24:49.356514,Module: ,AT+NETOK5B
2021-01-14 08:24:54.266596,MCU: ,AT+NETWORK5E
2021-01-14 08:24:54.357124,Module: ,AT+NETOK5B
2021-01-14 08:24:59.274421,MCU: ,AT+NETWORK5E
2021-01-14 08:24:59.359564,Module: ,AT+NETOK5B
2021-01-14 08:25:04.281997,MCU: ,AT+NETWORK5E
2021-01-14 08:25:04.359811,Module: ,AT+NETOK5B
2021-01-14 08:25:09.289964,MCU: ,AT+NETWORK5E
2021-01-14 08:25:09.360983,Module: ,AT+NETOK5B
2021-01-14 08:25:14.299345,MCU: ,AT+NETWORK5E
2021-01-14 08:25:14.363190,Module: ,AT+NETOK5B
2021-01-14 08:25:19.307237,MCU: ,AT+NETWORK5E
2021-01-14 08:25:19.364127,Module: ,AT+NETOK5B
2021-01-14 08:25:24.314242,MCU: ,AT+NETWORK5E
2021-01-14 08:25:24.368188,Module: ,AT+NETOK5B
2021-01-14 08:25:29.321589,MCU: ,AT+NETWORK5E
2021-01-14 08:25:29.369568,Module: ,AT+NETOK5B
2021-01-14 08:25:34.330323,MCU: ,AT+NETWORK5E
2021-01-14 08:25:34.370190,Module: ,AT+NETOK5B
2021-01-14 08:25:39.338216,MCU: ,AT+NETWORK5E
2021-01-14 08:25:39.371127,Module: ,AT+NETOK5B
2021-01-14 08:25:44.346040,MCU: ,AT+NETWORK5E
2021-01-14 08:25:44.372655,Module: ,AT+NETOK5B
2021-01-14 08:25:49.353028,MCU: ,AT+NETWORK5E
2021-01-14 08:25:49.373983,Module: ,AT+NETOK5B
2021-01-14 08:25:54.360383,MCU: ,AT+NETWORK5E
2021-01-14 08:25:54.375318,Module: ,AT+NETOK5B
2021-01-14 08:25:59.368444,MCU: ,AT+NETWORK5E
2021-01-14 08:25:59.376453,Module: ,AT+NETOK5B
2021-01-14 08:26:04.377895,MCU: ,AT+NETWORK5E
2021-01-14 08:26:04.478036,Module: ,AT+NETOK5B
